,home_team,away_team,defteam,yardline_100,fourth_down_converted,pass_length,penalty,down,yards_after_catch,play_type,game_seconds_remaining,air_yards,total_home_score,total_away_score,ydstogo,yards_gained,year,GameClock,yardline_half,score_diff
0,CHI,GB,GB,33.0,0.0,,0.0,4.0,,run,1140.0,,3,7,10,3,2019,19:00:00,17.0,-4
1,CHI,GB,GB,84.0,0.0,,0.0,4.0,,pass,69.0,,3,10,8,-11,2019,1:09:00,34.0,-7
2,PHI,WAS,WAS,29.0,0.0,short,0.0,4.0,,pass,2452.0,0.0,0,10,2,0,2019,40:52:00,21.0,-10
3,PHI,WAS,WAS,66.0,1.0,,0.0,4.0,,run,1683.0,,7,20,1,2,2019,28:03:00,16.0,-13
4,PHI,WAS,PHI,59.0,1.0,short,0.0,4.0,2.0,pass,146.0,6.0,32,20,7,8,2019,2:26:00,9.0,12
5,PHI,WAS,PHI,53.0,1.0,short,0.0,4.0,20.0,pass,85.0,-2.0,32,20,12,18,2019,1:25:00,3.0,12
6,NYJ,BUF,NYJ,36.0,0.0,,0.0,4.0,,run,2035.0,,6,0,1,0,2019,33:55:00,14.0,6
7,NYJ,BUF,BUF,66.0,1.0,,0.0,4.0,,run,120.0,,16,17,1,1,2019,2:00:00,16.0,-1
8,NYJ,BUF,BUF,60.0,0.0,deep,0.0,4.0,,pass,77.0,17.0,16,17,10,0,2019,1:17:00,10.0,-1
9,MIN,ATL,MIN,20.0,1.0,deep,0.0,4.0,0.0,pass,565.0,20.0,28,6,5,20,2019,9:25:00,30.0,22
10,MIN,ATL,MIN,23.0,1.0,short,0.0,4.0,0.0,pass,87.0,5.0,28,6,2,5,2019,1:27:00,27.0,22
11,MIA,BAL,MIA,70.0,1.0,,0.0,4.0,,run,1979.0,,3,35,1,60,2019,32:59:00,20.0,-32
12,MIA,BAL,MIA,3.0,1.0,short,0.0,4.0,1.0,pass,570.0,2.0,10,58,3,3,2019,9:30:00,47.0,-48
13,CLE,TEN,TEN,48.0,0.0,short,0.0,4.0,,pass,341.0,11.0,13,36,13,0,2019,5:41:00,2.0,-23
14,CLE,TEN,TEN,67.0,0.0,,0.0,4.0,,run,81.0,,13,43,2,1,2019,1:21:00,17.0,-30
15,LAC,IND,LAC,49.0,1.0,short,0.0,4.0,4.0,pass,214.0,4.0,24,16,3,8,2019,3:34:00,1.0,8
16,SEA,CIN,SEA,36.0,0.0,,0.0,4.0,,run,1027.0,,14,17,1,0,2019,17:07:00,14.0,-3
17,TB,SF,SF,2.0,0.0,short,0.0,4.0,,pass,787.0,2.0,14,20,2,0,2019,13:07:00,48.0,-6
18,TB,SF,SF,37.0,0.0,deep,0.0,4.0,,pass,61.0,35.0,17,31,6,0,2019,1:01:00,13.0,-14
19,DAL,NYG,DAL,44.0,0.0,deep,0.0,4.0,,pass,1809.0,44.0,21,7,5,0,2019,30:09:00,6.0,14
20,DAL,NYG,DAL,40.0,1.0,short,0.0,4.0,0.0,pass,1710.0,11.0,21,7,8,11,2019,28:30:00,10.0,14
21,DAL,NYG,DAL,7.0,0.0,,0.0,4.0,,pass,1224.0,,28,10,1,-4,2019,20:24:00,43.0,18
22,ARI,DET,ARI,90.0,0.0,deep,0.0,4.0,,pass,5.0,40.0,27,27,24,0,2019,0:05:00,40.0,0
23,NE,PIT,NE,47.0,0.0,short,0.0,4.0,,pass,1920.0,4.0,17,0,1,0,2019,32:00:00,3.0,17
24,NE,PIT,NE,45.0,0.0,short,0.0,4.0,,pass,752.0,13.0,30,3,9,0,2019,12:32:00,5.0,27
25,NE,PIT,NE,32.0,1.0,short,0.0,4.0,2.0,pass,36.0,4.0,33,3,2,6,2019,0:36:00,18.0,30
26,NO,HOU,NO,21.0,1.0,,0.0,4.0,,run,2659.0,,0,6,1,21,2019,44:19:00,29.0,-6
27,CAR,TB,TB,47.0,0.0,,0.0,4.0,,run,3220.0,,0,0,1,0,2019,53:40:00,3.0,0
28,CAR,TB,TB,45.0,0.0,deep,0.0,4.0,,pass,705.0,25.0,14,17,1,0,2019,11:45:00,5.0,-3
29,CAR,TB,TB,2.0,0.0,,0.0,4.0,,run,88.0,,14,20,1,0,2019,1:28:00,48.0,-6
30,BAL,ARI,ARI,43.0,0.0,deep,0.0,4.0,,pass,2979.0,20.0,7,0,3,0,2019,49:39:00,7.0,7
31,BAL,ARI,BAL,47.0,1.0,short,0.0,4.0,3.0,pass,2536.0,2.0,10,3,2,5,2019,42:16:00,3.0,7
32,WAS,DAL,DAL,31.0,1.0,short,0.0,4.0,4.0,pass,1298.0,8.0,7,21,7,12,2019,21:38:00,19.0,-14
33,WAS,DAL,DAL,46.0,0.0,short,0.0,4.0,,pass,667.0,5.0,14,24,3,0,2019,11:07:00,4.0,-10
34,WAS,DAL,DAL,6.0,1.0,short,0.0,4.0,0.0,pass,173.0,5.0,14,31,4,5,2019,2:53:00,44.0,-17
35,TEN,IND,TEN,65.0,1.0,,0.0,4.0,,run,144.0,,17,19,1,1,2019,2:24:00,15.0,-2
36,TEN,IND,IND,45.0,0.0,short,0.0,4.0,,pass,13.0,0.0,17,19,2,0,2019,0:13:00,5.0,-2
37,PIT,SEA,PIT,33.0,1.0,,0.0,4.0,,run,120.0,,26,28,1,2,2019,2:00:00,17.0,-2
38,NYG,BUF,BUF,15.0,1.0,short,0.0,4.0,3.0,pass,785.0,6.0,7,21,2,9,2019,13:05:00,35.0,-14
39,NYG,BUF,BUF,58.0,0.0,short,0.0,4.0,,pass,306.0,15.0,14,28,10,0,2019,5:06:00,8.0,-14
40,CIN,SF,SF,26.0,0.0,deep,0.0,4.0,,pass,245.0,19.0,10,41,11,0,2019,4:05:00,24.0,-31
41,CIN,SF,SF,66.0,1.0,deep,0.0,4.0,50.0,pass,56.0,16.0,16,41,4,66,2019,0:56:00,16.0,-25
42,DET,LAC,LAC,35.0,1.0,short,0.0,4.0,0.0,pass,486.0,4.0,6,10,1,4,2019,8:06:00,15.0,-4
43,GB,MIN,MIN,25.0,0.0,,0.0,4.0,,run,1897.0,,21,7,1,-2,2019,31:37:00,25.0,14
44,HOU,JAX,JAX,2.0,1.0,,0.0,4.0,,run,701.0,,12,3,1,2,2019,11:41:00,48.0,9
45,HOU,JAX,HOU,59.0,1.0,,0.0,4.0,,run,139.0,,13,6,1,1,2019,2:19:00,9.0,7
46,HOU,JAX,HOU,31.0,1.0,,0.0,4.0,,run,52.0,,13,6,10,18,2019,0:52:00,19.0,7
47,MIA,NE,NE,50.0,1.0,short,0.0,4.0,5.0,pass,433.0,5.0,0,37,5,10,2019,7:13:00,0.0,-37
48,MIA,NE,NE,53.0,0.0,short,0.0,4.0,10.0,pass,357.0,7.0,0,37,23,17,2019,5:57:00,3.0,-37
49,MIA,NE,NE,41.0,0.0,short,0.0,4.0,,pass,314.0,9.0,0,37,10,0,2019,5:14:00,9.0,-37
50,MIA,NE,NE,36.0,1.0,short,0.0,4.0,7.0,pass,18.0,5.0,0,43,10,12,2019,0:18:00,14.0,-43
51,OAK,KC,KC,56.0,1.0,,0.0,4.0,,run,546.0,,10,28,2,8,2019,9:06:00,6.0,-18
52,LA,NO,LA,52.0,0.0,,0.0,4.0,,run,1967.0,,3,3,1,0,2019,32:47:00,2.0,0
53,DEN,CHI,CHI,45.0,1.0,short,0.0,4.0,7.0,pass,527.0,-3.0,6,13,2,4,2019,8:47:00,5.0,-7
54,DEN,CHI,CHI,43.0,1.0,short,0.0,4.0,0.0,pass,145.0,10.0,6,13,10,10,2019,2:25:00,7.0,-7
55,DEN,CHI,CHI,12.0,1.0,short,0.0,4.0,0.0,pass,62.0,5.0,6,13,3,5,2019,1:02:00,38.0,-7
56,DEN,CHI,DEN,60.0,1.0,deep,0.0,4.0,0.0,pass,9.0,25.0,14,13,15,25,2019,0:09:00,10.0,1
57,ATL,PHI,ATL,4.0,1.0,short,0.0,4.0,0.0,pass,1203.0,4.0,17,12,4,4,2019,20:03:00,46.0,5
58,ATL,PHI,PHI,54.0,1.0,short,0.0,4.0,55.0,pass,140.0,-1.0,23,20,3,54,2019,2:20:00,4.0,3
59,ATL,PHI,ATL,61.0,1.0,deep,0.0,4.0,2.0,pass,89.0,41.0,24,20,14,43,2019,1:29:00,11.0,4
60,ATL,PHI,ATL,16.0,0.0,short,0.0,4.0,0.0,pass,38.0,7.0,24,20,8,7,2019,0:38:00,34.0,4
61,NYJ,CLE,CLE,12.0,0.0,short,0.0,4.0,7.0,pass,1129.0,-6.0,3,16,2,1,2019,18:49:00,38.0,-13
62,NYJ,CLE,CLE,44.0,0.0,short,0.0,4.0,0.0,pass,775.0,1.0,3,23,3,1,2019,12:55:00,6.0,-20
63,JAX,TEN,JAX,11.0,0.0,,0.0,4.0,,pass,1591.0,,14,0,6,-9,2019,26:31:00,39.0,14
64,JAX,TEN,TEN,4.0,0.0,short,0.0,4.0,,pass,208.0,4.0,20,7,4,0,2019,3:28:00,46.0,13
65,PHI,DET,DET,78.0,0.0,,0.0,4.0,,run,145.0,,24,27,8,6,2019,2:25:00,28.0,-3
66,PHI,DET,DET,55.0,0.0,deep,0.0,4.0,,pass,49.0,53.0,24,27,15,0,2019,0:49:00,5.0,-3
67,NE,NYJ,NE,76.0,0.0,short,0.0,4.0,0.0,pass,56.0,4.0,30,14,13,4,2019,0:56:00,26.0,16
68,MIN,OAK,MIN,66.0,1.0,,0.0,4.0,,run,1220.0,,28,7,1,18,2019,20:20:00,16.0,21
69,MIN,OAK,MIN,39.0,0.0,,0.0,4.0,,run,1099.0,,28,7,1,0,2019,18:19:00,11.0,21
70,MIN,OAK,MIN,44.0,1.0,short,0.0,4.0,2.0,pass,720.0,4.0,31,7,3,6,2019,12:00:00,6.0,24
71,KC,BAL,KC,9.0,1.0,,0.0,4.0,,run,3008.0,,0,0,3,7,2019,50:08:00,41.0,0
72,KC,BAL,KC,66.0,1.0,,0.0,4.0,,run,2606.0,,7,6,1,5,2019,43:26:00,16.0,1
73,KC,BAL,KC,53.0,0.0,short,0.0,4.0,,pass,2438.0,2.0,7,6,2,0,2019,40:38:00,3.0,1
74,KC,BAL,BAL,41.0,0.0,,0.0,4.0,,run,1381.0,,23,13,1,0,2019,23:01:00,9.0,10
75,KC,BAL,KC,27.0,1.0,deep,0.0,4.0,1.0,pass,801.0,24.0,30,13,5,25,2019,13:21:00,23.0,17
76,GB,DEN,GB,1.0,1.0,,0.0,4.0,,run,1265.0,,24,16,1,1,2019,21:05:00,49.0,8
77,GB,DEN,GB,51.0,0.0,,0.0,4.0,,pass,143.0,,27,16,17,-6,2019,2:23:00,1.0,11
78,DAL,MIA,DAL,51.0,1.0,short,0.0,4.0,0.0,pass,427.0,8.0,24,6,6,8,2019,7:07:00,1.0,18
79,DAL,MIA,DAL,38.0,0.0,short,0.0,4.0,-1.0,pass,335.0,0.0,24,6,5,-1,2019,5:35:00,12.0,18
80,DAL,MIA,DAL,40.0,0.0,,0.0,4.0,,run,43.0,,31,6,2,1,2019,0:43:00,10.0,25
81,TB,NYG,NYG,41.0,1.0,,0.0,4.0,,run,3414.0,,0,0,1,3,2019,56:54:00,9.0,0
82,TB,NYG,TB,7.0,1.0,,0.0,4.0,,run,81.0,,31,31,5,7,2019,1:21:00,43.0,0
83,ARI,CAR,CAR,37.0,1.0,,0.0,4.0,,run,1174.0,,17,21,1,2,2019,19:34:00,13.0,-4
84,SF,PIT,SF,80.0,0.0,short,0.0,4.0,,pass,41.0,10.0,24,20,12,0,2019,0:41:00,30.0,4
85,SEA,NO,NO,41.0,0.0,,0.0,4.0,,run,1957.0,,7,13,1,-1,2019,32:37:00,9.0,-6
86,SEA,NO,SEA,1.0,1.0,short,0.0,4.0,1.0,pass,1367.0,0.0,7,26,1,1,2019,22:47:00,49.0,-19
87,SEA,NO,NO,13.0,0.0,short,0.0,4.0,,pass,1072.0,13.0,7,27,5,0,2019,17:52:00,37.0,-20
88,SEA,NO,NO,34.0,1.0,deep,0.0,4.0,2.0,pass,804.0,19.0,7,27,3,21,2019,13:24:00,16.0,-20
89,SEA,NO,NO,72.0,0.0,deep,0.0,4.0,,pass,587.0,37.0,14,27,1,0,2019,9:47:00,22.0,-13
90,LAC,HOU,HOU,57.0,1.0,short,0.0,4.0,0.0,pass,127.0,15.0,20,27,13,15,2019,2:07:00,7.0,-7
91,LAC,HOU,HOU,34.0,1.0,,0.0,4.0,,run,65.0,,20,27,2,4,2019,1:05:00,16.0,-7
92,CLE,LA,LA,40.0,0.0,,0.0,4.0,,run,559.0,,13,17,9,2,2019,9:19:00,10.0,-4
93,CLE,LA,LA,4.0,0.0,short,0.0,4.0,,pass,33.0,4.0,13,20,4,0,2019,0:33:00,46.0,-7
94,WAS,CHI,CHI,2.0,1.0,short,0.0,4.0,0.0,pass,795.0,2.0,15,28,2,2,2019,13:15:00,48.0,-13
95,WAS,CHI,CHI,56.0,1.0,short,0.0,4.0,0.0,pass,611.0,7.0,15,28,1,7,2019,10:11:00,6.0,-13
96,WAS,CHI,CHI,16.0,0.0,,0.0,4.0,,run,428.0,,15,28,1,-2,2019,7:08:00,34.0,-13
97,GB,PHI,PHI,1.0,0.0,short,0.0,4.0,,pass,548.0,1.0,27,34,1,0,2019,9:08:00,49.0,-7
98,ATL,TEN,TEN,39.0,0.0,,0.0,4.0,,run,2157.0,,7,17,1,-1,2019,35:57:00,11.0,-10
99,ATL,TEN,TEN,30.0,0.0,,0.0,4.0,,pass,1218.0,,10,24,1,-9,2019,20:18:00,20.0,-14
100,ATL,TEN,ATL,10.0,0.0,,0.0,4.0,,run,794.0,,10,24,1,-2,2019,13:14:00,40.0,-14
101,ATL,TEN,TEN,82.0,1.0,short,0.0,4.0,1.0,pass,746.0,7.0,10,24,4,8,2019,12:26:00,32.0,-14
102,ATL,TEN,TEN,25.0,0.0,,0.0,4.0,,pass,436.0,,10,24,4,-1,2019,7:16:00,25.0,-14
103,NYG,WAS,WAS,24.0,1.0,short,0.0,4.0,1.0,pass,3401.0,4.0,0,0,2,5,2019,56:41:00,26.0,0
104,MIA,LAC,LAC,54.0,0.0,short,0.0,4.0,5.0,pass,240.0,-3.0,10,30,12,2,2019,4:00:00,4.0,-20
105,IND,OAK,OAK,46.0,1.0,short,1.0,4.0,1.0,pass,1887.0,5.0,10,21,3,6,2019,31:27:00,4.0,-11
106,IND,OAK,IND,42.0,1.0,,0.0,4.0,,run,1412.0,,10,21,1,1,2019,23:32:00,8.0,-11
107,IND,OAK,OAK,82.0,1.0,,0.0,4.0,,run,539.0,,10,24,2,4,2019,8:59:00,32.0,-14
108,IND,OAK,OAK,48.0,1.0,deep,0.0,4.0,21.0,pass,79.0,27.0,23,31,6,48,2019,1:19:00,2.0,-8
109,DET,KC,DET,66.0,1.0,,0.0,4.0,,run,115.0,,30,27,8,15,2019,1:55:00,16.0,3
110,BAL,CLE,BAL,8.0,1.0,,0.0,4.0,,run,1830.0,,7,7,1,1,2019,30:30:00,42.0,0
111,BAL,CLE,CLE,69.0,0.0,short,0.0,4.0,,pass,499.0,4.0,18,30,3,0,2019,8:19:00,19.0,-12
112,BAL,CLE,CLE,74.0,1.0,short,0.0,4.0,16.0,pass,69.0,13.0,18,40,5,29,2019,1:09:00,24.0,-22
113,BUF,NE,NE,1.0,1.0,,0.0,4.0,,run,1540.0,,9,13,1,1,2019,25:40:00,49.0,-4
114,BUF,NE,NE,3.0,0.0,short,0.0,4.0,,pass,650.0,0.0,10,16,3,0,2019,10:50:00,47.0,-6
115,LA,TB,TB,40.0,0.0,short,0.0,4.0,,pass,1074.0,-3.0,20,31,2,0,2019,17:54:00,10.0,-11
116,CHI,MIN,MIN,43.0,1.0,,0.0,4.0,,run,3314.0,,0,0,1,1,2019,55:14:00,7.0,0
117,CHI,MIN,MIN,34.0,1.0,short,0.0,4.0,0.0,pass,1922.0,5.0,7,0,3,5,2019,32:02:00,16.0,7
118,CHI,MIN,CHI,69.0,1.0,deep,0.0,4.0,10.0,pass,1009.0,29.0,16,0,4,39,2019,16:49:00,19.0,16
119,CHI,MIN,CHI,74.0,0.0,short,0.0,4.0,,pass,140.0,4.0,16,6,5,0,2019,2:20:00,24.0,10
120,CHI,MIN,MIN,28.0,0.0,,0.0,4.0,,run,30.0,,16,6,12,1,2019,0:30:00,22.0,10
121,DEN,JAX,DEN,15.0,1.0,,0.0,4.0,,run,1316.0,,17,6,1,2,2019,21:56:00,35.0,11
122,NO,DAL,NO,57.0,0.0,,0.0,4.0,,run,1896.0,,6,3,1,1,2019,31:36:00,7.0,3
123,PIT,CIN,CIN,42.0,0.0,,0.0,4.0,,run,2946.0,,0,3,1,0,2019,49:06:00,8.0,-3
124,PIT,CIN,PIT,13.0,0.0,deep,0.0,4.0,,pass,668.0,13.0,24,3,13,0,2019,11:08:00,37.0,21
125,PIT,CIN,PIT,66.0,1.0,,0.0,4.0,,run,269.0,,27,3,1,3,2019,4:29:00,16.0,24
126,PIT,CIN,PIT,48.0,0.0,,0.0,4.0,,pass,116.0,,27,3,10,-8,2019,1:56:00,2.0,24
127,SEA,LA,LA,5.0,1.0,short,0.0,4.0,0.0,pass,154.0,5.0,30,29,5,5,2019,2:34:00,45.0,1
128,CAR,JAX,JAX,5.0,0.0,,0.0,4.0,,run,719.0,,28,24,1,-2,2019,11:59:00,45.0,4
129,WAS,NE,WAS,22.0,0.0,,0.0,4.0,,run,2855.0,,7,6,1,-2,2019,47:35:00,28.0,1
130,TEN,BUF,TEN,41.0,1.0,,0.0,4.0,,run,2995.0,,0,0,1,2,2019,49:55:00,9.0,0
131,TEN,BUF,TEN,31.0,0.0,,0.0,4.0,,run,2896.0,,0,0,2,1,2019,48:16:00,19.0,0
132,PIT,BAL,PIT,44.0,1.0,,0.0,4.0,,run,1450.0,,13,17,1,1,2019,24:10:00,6.0,-4
133,CIN,ARI,CIN,6.0,1.0,,0.0,4.0,,run,2926.0,,3,6,2,6,2019,48:46:00,44.0,-3
134,CIN,ARI,ARI,58.0,0.0,,0.0,4.0,,run,1002.0,,9,13,1,0,2019,16:42:00,8.0,-4
135,HOU,ATL,HOU,8.0,1.0,short,0.0,4.0,8.0,pass,785.0,-1.0,33,17,2,7,2019,13:05:00,42.0,16
136,NO,TB,TB,21.0,1.0,,0.0,4.0,,run,3050.0,,0,0,1,6,2019,50:50:00,29.0,0
137,NO,TB,NO,39.0,1.0,short,0.0,4.0,3.0,pass,1398.0,11.0,24,10,1,14,2019,23:18:00,11.0,14
138,NO,TB,TB,22.0,0.0,short,0.0,4.0,3.0,pass,76.0,-3.0,31,17,3,0,2019,1:16:00,28.0,14
139,NYG,MIN,MIN,3.0,0.0,,0.0,4.0,,pass,915.0,,10,25,2,-9,2019,15:15:00,47.0,-15
140,NYG,MIN,MIN,27.0,0.0,deep,0.0,4.0,,pass,548.0,27.0,10,25,12,0,2019,9:08:00,23.0,-15
141,NYG,MIN,MIN,75.0,0.0,short,0.0,4.0,,pass,206.0,4.0,10,28,2,0,2019,3:26:00,25.0,-18
142,NYG,MIN,NYG,21.0,1.0,,0.0,4.0,,run,74.0,,10,28,4,17,2019,1:14:00,29.0,-18
143,OAK,CHI,CHI,73.0,1.0,,0.0,4.0,,run,348.0,,17,21,1,4,2019,5:48:00,23.0,-4
144,PHI,NYJ,NYJ,36.0,0.0,short,0.0,4.0,,pass,2735.0,1.0,14,0,5,0,2019,45:35:00,14.0,14
145,PHI,NYJ,NYJ,40.0,0.0,,0.0,4.0,,run,1634.0,,21,0,1,0,2019,27:14:00,10.0,21
146,LAC,DEN,DEN,1.0,0.0,short,0.0,4.0,4.0,pass,1807.0,-4.0,0,17,1,0,2019,30:07:00,49.0,-17
147,KC,IND,IND,53.0,1.0,,0.0,4.0,,run,1986.0,,10,10,1,2,2019,33:06:00,3.0,0
148,KC,IND,KC,39.0,1.0,,0.0,4.0,,run,832.0,,10,13,1,3,2019,13:52:00,11.0,-3
149,KC,IND,KC,27.0,1.0,,0.0,4.0,,run,675.0,,10,13,1,2,2019,11:15:00,23.0,-3
150,KC,IND,IND,66.0,0.0,,0.0,4.0,,run,306.0,,10,16,1,-1,2019,5:06:00,16.0,-6
151,SF,CLE,CLE,27.0,1.0,,0.0,4.0,,run,1925.0,,14,3,1,8,2019,32:05:00,23.0,11
152,NE,NYG,NYG,19.0,0.0,,0.0,4.0,,run,3387.0,,0,0,1,0,2019,56:27:00,31.0,0
153,NE,NYG,NYG,32.0,0.0,short,0.0,4.0,,pass,573.0,14.0,21,14,5,0,2019,9:33:00,18.0,7
154,NE,NYG,NE,63.0,0.0,deep,0.0,4.0,,pass,172.0,25.0,35,14,10,0,2019,2:52:00,13.0,21
155,TB,CAR,TB,1.0,1.0,,0.0,4.0,,run,2771.0,,0,9,1,1,2019,46:11:00,49.0,-9
156,TB,CAR,CAR,17.0,1.0,short,0.0,4.0,0.0,pass,336.0,5.0,18,37,1,5,2019,5:36:00,33.0,-19
157,TB,CAR,CAR,55.0,0.0,short,0.0,4.0,,pass,151.0,12.0,26,37,10,0,2019,2:31:00,5.0,-11
158,MIA,WAS,WAS,45.0,1.0,,0.0,4.0,,run,2860.0,,0,0,3,6,2019,47:40:00,5.0,0
159,MIA,WAS,WAS,39.0,1.0,short,0.0,4.0,3.0,pass,2294.0,0.0,0,7,2,3,2019,38:14:00,11.0,-7
160,MIN,PHI,MIN,49.0,0.0,short,0.0,4.0,,pass,2383.0,11.0,17,3,2,0,2019,39:43:00,1.0,14
161,MIN,PHI,MIN,21.0,0.0,short,0.0,4.0,,pass,1820.0,6.0,24,10,4,0,2019,30:20:00,29.0,14
162,MIN,PHI,MIN,67.0,1.0,deep,0.0,4.0,0.0,pass,406.0,17.0,38,20,15,17,2019,6:46:00,17.0,18
163,MIN,PHI,PHI,26.0,1.0,short,0.0,4.0,0.0,pass,200.0,15.0,38,20,5,15,2019,3:20:00,24.0,18
164,KC,HOU,KC,21.0,1.0,short,0.0,4.0,5.0,pass,2093.0,2.0,17,9,1,7,2019,34:53:00,29.0,8
165,KC,HOU,KC,40.0,0.0,deep,0.0,4.0,,pass,1839.0,40.0,17,16,1,0,2019,30:39:00,10.0,1
166,KC,HOU,KC,27.0,1.0,short,0.0,4.0,0.0,pass,120.0,8.0,24,31,3,8,2019,2:00:00,23.0,-7
167,JAX,NO,NO,40.0,0.0,short,0.0,4.0,,pass,555.0,6.0,6,13,2,0,2019,9:15:00,10.0,-7
168,CLE,SEA,SEA,38.0,1.0,deep,0.0,4.0,0.0,pass,3064.0,27.0,7,6,7,27,2019,51:04:00,12.0,1
169,CLE,SEA,SEA,23.0,1.0,short,0.0,4.0,3.0,pass,864.0,0.0,20,25,3,3,2019,14:24:00,27.0,-5
170,CLE,SEA,SEA,1.0,0.0,,0.0,4.0,,run,643.0,,20,25,1,-1,2019,10:43:00,49.0,-5
171,LA,SF,SF,1.0,0.0,,0.0,4.0,,run,2000.0,,7,7,1,0,2019,33:20:00,49.0,0
172,LA,SF,LA,41.0,1.0,,0.0,4.0,,run,1816.0,,7,7,1,4,2019,30:16:00,9.0,0
173,LA,SF,SF,56.0,0.0,,0.0,4.0,,run,626.0,,7,20,1,0,2019,10:26:00,6.0,-13
174,LA,SF,SF,28.0,0.0,short,0.0,4.0,,pass,459.0,2.0,7,20,2,0,2019,7:39:00,22.0,-13
175,LA,SF,SF,54.0,0.0,deep,0.0,4.0,,pass,144.0,35.0,7,20,6,0,2019,2:24:00,4.0,-13
176,ARI,ATL,ATL,35.0,1.0,short,0.0,4.0,5.0,pass,1676.0,1.0,20,10,2,6,2019,27:56:00,15.0,10
177,NYJ,DAL,NYJ,7.0,0.0,,0.0,4.0,,run,2031.0,,7,3,2,-1,2019,33:51:00,43.0,4
178,DEN,TEN,DEN,13.0,0.0,,0.0,4.0,,pass,557.0,,13,0,4,-8,2019,9:17:00,37.0,13
179,DEN,TEN,DEN,12.0,0.0,short,0.0,4.0,,pass,95.0,9.0,16,0,11,0,2019,1:35:00,38.0,16
180,GB,DET,GB,1.0,1.0,,0.0,4.0,,run,3101.0,,0,9,1,1,2019,51:41:00,49.0,-9
181,DEN,KC,KC,55.0,0.0,,0.0,4.0,,pass,2700.0,,6,10,4,-7,2019,45:00:00,5.0,-4
182,DEN,KC,DEN,5.0,1.0,,0.0,4.0,,run,2400.0,,6,10,1,2,2019,40:00:00,45.0,-4
183,DEN,KC,KC,66.0,1.0,,0.0,4.0,,run,824.0,,6,27,1,3,2019,13:44:00,16.0,-21
184,DEN,KC,KC,49.0,0.0,short,0.0,4.0,,pass,494.0,4.0,6,27,6,0,2019,8:14:00,1.0,-21
185,BUF,MIA,BUF,4.0,1.0,,0.0,4.0,,run,1302.0,,9,14,1,2,2019,21:42:00,46.0,-5
186,BUF,MIA,BUF,43.0,1.0,short,0.0,4.0,1.0,pass,159.0,8.0,24,14,8,9,2019,2:39:00,7.0,10
187,CIN,JAX,CIN,1.0,0.0,,0.0,4.0,,run,3342.0,,0,0,1,0,2019,55:42:00,49.0,0
188,CIN,JAX,CIN,48.0,1.0,,0.0,4.0,,run,1586.0,,7,6,1,2,2019,26:26:00,2.0,1
189,DET,MIN,MIN,41.0,0.0,short,0.0,4.0,,pass,538.0,0.0,24,28,2,0,2019,8:58:00,9.0,-4
190,GB,OAK,GB,1.0,0.0,,0.0,4.0,,run,675.0,,35,17,1,0,2019,11:15:00,49.0,18
191,ATL,LA,ATL,46.0,1.0,short,0.0,4.0,20.0,pass,2064.0,3.0,3,10,3,23,2019,34:24:00,4.0,-7
192,IND,HOU,HOU,55.0,0.0,,0.0,4.0,,run,2590.0,,7,0,1,0,2019,43:10:00,5.0,7
193,IND,HOU,IND,65.0,1.0,short,0.0,4.0,1.0,pass,896.0,3.0,28,16,1,4,2019,14:56:00,15.0,12
194,IND,HOU,IND,52.0,0.0,short,0.0,4.0,,pass,786.0,6.0,28,16,1,0,2019,13:06:00,2.0,12
195,IND,HOU,IND,95.0,0.0,,0.0,4.0,,run,164.0,,30,23,9,-5,2019,2:44:00,45.0,7
