,home_team,away_team,defteam,yardline_100,fourth_down_converted,pass_length,penalty,down,yards_after_catch,play_type,game_seconds_remaining,air_yards,total_home_score,total_away_score,ydstogo,yards_gained,year,GameClock,yardline_half,score_diff
391,ATL,NO,NO,49.0,1.0,,0.0,4.0,,run,1826.0,,6,17,3,9,2019,30:26:00,1.0,-11
392,ATL,NO,NO,63.0,1.0,short,0.0,4.0,0.0,pass,163.0,14.0,15,26,14,14,2019,2:43:00,13.0,-11
393,ATL,NO,NO,44.0,0.0,,0.0,4.0,,pass,44.0,,18,26,8,-8,2019,0:44:00,6.0,-8
394,IND,TEN,IND,13.0,1.0,,0.0,4.0,,run,1259.0,,17,13,1,13,2019,20:59:00,37.0,4
395,CIN,NYJ,CIN,36.0,0.0,short,0.0,4.0,,pass,386.0,0.0,22,6,8,0,2019,6:26:00,14.0,16
396,CIN,NYJ,CIN,43.0,0.0,short,0.0,4.0,,pass,106.0,13.0,22,6,10,0,2019,1:46:00,7.0,16
397,CAR,WAS,WAS,51.0,1.0,short,0.0,4.0,28.0,pass,225.0,-13.0,14,29,10,15,2019,3:45:00,1.0,-15
398,CAR,WAS,WAS,3.0,0.0,,1.0,4.0,,pass,27.0,,21,29,3,-28,2019,0:27:00,47.0,-8
399,BAL,SF,BAL,33.0,1.0,deep,0.0,4.0,4.0,pass,3420.0,29.0,0,6,2,33,2019,57:00:00,17.0,-6
400,BAL,SF,SF,38.0,1.0,short,0.0,4.0,2.0,pass,2103.0,0.0,14,14,2,2,2019,35:03:00,12.0,0
401,BAL,SF,SF,40.0,0.0,short,0.0,4.0,,pass,581.0,7.0,17,17,5,0,2019,9:41:00,10.0,0
402,BAL,SF,BAL,35.0,0.0,short,0.0,4.0,,pass,393.0,5.0,17,17,1,0,2019,6:33:00,15.0,0
403,BAL,SF,SF,56.0,1.0,,0.0,4.0,,run,279.0,,17,17,1,3,2019,4:39:00,6.0,0
404,JAX,TB,JAX,51.0,1.0,,0.0,4.0,,run,1542.0,,0,23,1,2,2019,25:42:00,1.0,-23
405,JAX,TB,JAX,37.0,0.0,,0.0,4.0,,pass,914.0,,3,23,4,-9,2019,15:14:00,13.0,-20
406,JAX,TB,TB,19.0,1.0,short,0.0,4.0,3.0,pass,558.0,8.0,11,23,5,11,2019,9:18:00,31.0,-12
407,JAX,TB,TB,81.0,0.0,short,0.0,4.0,7.0,pass,206.0,-2.0,11,23,21,5,2019,3:26:00,31.0,-12
408,JAX,TB,TB,77.0,0.0,,0.0,4.0,,pass,105.0,,11,26,9,-18,2019,1:45:00,27.0,-15
409,PIT,CLE,PIT,64.0,0.0,deep,0.0,4.0,,pass,1802.0,29.0,10,10,10,0,2019,30:02:00,14.0,0
410,PIT,CLE,PIT,40.0,1.0,,0.0,4.0,,run,1268.0,,17,10,1,2,2019,21:08:00,10.0,7
411,NYG,GB,GB,33.0,1.0,short,0.0,4.0,4.0,pass,3031.0,4.0,0,7,5,8,2019,50:31:00,17.0,-7
412,NYG,GB,GB,51.0,1.0,,0.0,4.0,,run,2351.0,,7,17,1,2,2019,39:11:00,1.0,-10
413,NYG,GB,GB,41.0,1.0,,0.0,4.0,,run,2185.0,,7,17,2,2,2019,36:25:00,9.0,-10
414,NYG,GB,NYG,35.0,1.0,short,0.0,4.0,0.0,pass,1164.0,15.0,13,17,10,15,2019,19:24:00,15.0,-4
415,NYG,GB,GB,17.0,0.0,short,0.0,4.0,,pass,124.0,7.0,13,31,4,0,2019,2:04:00,33.0,-18
416,MIA,PHI,PHI,43.0,1.0,deep,0.0,4.0,18.0,pass,2894.0,25.0,6,10,4,43,2019,48:14:00,7.0,-4
417,MIA,PHI,PHI,1.0,1.0,short,0.0,4.0,0.0,pass,2084.0,1.0,13,13,1,1,2019,34:44:00,49.0,0
418,MIA,PHI,PHI,38.0,1.0,short,0.0,4.0,0.0,pass,321.0,8.0,34,28,1,8,2019,5:21:00,12.0,6
419,ARI,LA,LA,49.0,0.0,,0.0,4.0,,pass,1302.0,,0,34,2,-2,2019,21:42:00,1.0,-34
420,ARI,LA,ARI,19.0,0.0,,0.0,4.0,,run,838.0,,0,34,1,-1,2019,13:58:00,31.0,-34
421,ARI,LA,LA,72.0,1.0,short,0.0,4.0,6.0,pass,760.0,0.0,0,34,2,6,2019,12:40:00,22.0,-34
422,ARI,LA,LA,55.0,1.0,,0.0,4.0,,run,338.0,,7,34,1,2,2019,5:38:00,5.0,-27
423,ARI,LA,LA,28.0,0.0,short,0.0,4.0,,pass,133.0,13.0,7,34,5,0,2019,2:13:00,22.0,-27
424,DEN,LAC,DEN,76.0,1.0,deep,0.0,4.0,2.0,pass,142.0,36.0,20,17,11,38,2019,2:22:00,26.0,3
425,KC,OAK,OAK,15.0,0.0,,0.0,4.0,,run,3024.0,,7,0,1,0,2019,50:24:00,35.0,7
426,KC,OAK,KC,40.0,0.0,,0.0,4.0,,run,2398.0,,7,0,1,0,2019,39:58:00,10.0,7
427,KC,OAK,KC,40.0,1.0,,0.0,4.0,,run,1070.0,,31,0,1,4,2019,17:50:00,10.0,31
428,HOU,NE,HOU,42.0,0.0,short,0.0,4.0,,pass,1334.0,7.0,14,3,1,0,2019,22:14:00,8.0,11
429,HOU,NE,HOU,17.0,1.0,short,0.0,4.0,0.0,pass,254.0,6.0,28,9,6,6,2019,4:14:00,33.0,19
430,SEA,MIN,MIN,68.0,1.0,,0.0,4.0,,run,678.0,,34,24,3,29,2019,11:18:00,18.0,10
431,SEA,MIN,SEA,58.0,0.0,short,0.0,4.0,,pass,151.0,3.0,34,30,3,0,2019,2:31:00,8.0,4
432,CHI,DAL,CHI,47.0,1.0,deep,0.0,4.0,0.0,pass,1046.0,21.0,24,7,3,21,2019,17:26:00,3.0,17
433,CHI,DAL,CHI,2.0,1.0,,0.0,4.0,,run,900.0,,24,13,1,2,2019,15:00:00,48.0,11
434,CHI,DAL,CHI,48.0,0.0,short,0.0,4.0,,pass,554.0,-1.0,31,14,4,0,2019,9:14:00,2.0,17
435,TB,IND,TB,11.0,1.0,,0.0,4.0,,run,2295.0,,14,10,1,9,2019,38:15:00,39.0,4
436,TB,IND,TB,3.0,1.0,,0.0,4.0,,run,1813.0,,21,24,1,2,2019,30:13:00,47.0,-3
437,TB,IND,IND,16.0,1.0,short,0.0,4.0,0.0,pass,278.0,4.0,31,35,2,4,2019,4:38:00,34.0,-4
438,TB,IND,TB,50.0,0.0,short,0.0,4.0,,pass,116.0,-6.0,38,35,2,0,2019,1:56:00,0.0,3
439,NYJ,MIA,MIA,14.0,0.0,,0.0,4.0,,run,966.0,,16,12,1,0,2019,16:06:00,36.0,4
440,NO,SF,SF,1.0,1.0,,0.0,4.0,,run,2251.0,,26,14,1,1,2019,37:31:00,49.0,12
441,NO,SF,SF,41.0,1.0,,0.0,4.0,,run,1289.0,,30,35,1,5,2019,21:29:00,9.0,-5
442,NO,SF,SF,45.0,0.0,deep,0.0,4.0,,pass,963.0,35.0,33,35,18,0,2019,16:03:00,5.0,-2
443,NO,SF,NO,67.0,1.0,short,1.0,4.0,37.0,pass,39.0,2.0,46,45,2,39,2019,0:39:00,17.0,1
444,MIN,DET,MIN,10.0,1.0,short,0.0,4.0,0.0,pass,134.0,10.0,20,6,5,10,2019,2:14:00,40.0,14
445,MIN,DET,DET,44.0,0.0,,0.0,4.0,,run,110.0,,20,7,2,0,2019,1:50:00,6.0,13
446,HOU,DEN,DEN,66.0,0.0,short,0.0,4.0,,pass,1920.0,4.0,3,24,1,0,2019,32:00:00,16.0,-21
447,HOU,DEN,DEN,58.0,1.0,deep,0.0,4.0,-1.0,pass,515.0,20.0,17,38,18,19,2019,8:35:00,8.0,-21
448,HOU,DEN,DEN,32.0,0.0,short,0.0,4.0,,pass,435.0,11.0,17,38,3,0,2019,7:15:00,18.0,-21
449,HOU,DEN,DEN,13.0,1.0,short,0.0,4.0,7.0,pass,61.0,3.0,17,38,1,10,2019,1:01:00,37.0,-21
450,BUF,BAL,BAL,16.0,0.0,short,0.0,4.0,,pass,68.0,15.0,17,24,8,0,2019,1:08:00,34.0,-7
451,CLE,CIN,CLE,3.0,1.0,,0.0,4.0,,run,1252.0,,21,13,1,1,2019,20:52:00,47.0,8
452,CLE,CIN,CLE,4.0,0.0,,0.0,4.0,,run,440.0,,24,16,4,2,2019,7:20:00,46.0,8
453,GB,WAS,WAS,36.0,1.0,short,0.0,4.0,0.0,pass,1865.0,9.0,14,6,5,9,2019,31:05:00,14.0,8
454,GB,WAS,WAS,28.0,1.0,,0.0,4.0,,run,1650.0,,14,6,1,7,2019,27:30:00,22.0,8
455,JAX,LAC,LAC,61.0,1.0,,0.0,4.0,,run,1604.0,,3,31,1,2,2019,26:44:00,11.0,-28
456,JAX,LAC,LAC,52.0,1.0,short,0.0,4.0,3.0,pass,1459.0,6.0,3,31,3,9,2019,24:19:00,2.0,-28
457,JAX,LAC,LAC,61.0,0.0,short,0.0,4.0,0.0,pass,900.0,-1.0,10,38,1,-1,2019,15:00:00,11.0,-28
458,JAX,LAC,LAC,36.0,0.0,deep,0.0,4.0,,pass,340.0,21.0,10,45,3,0,2019,5:40:00,14.0,-35
459,ARI,PIT,PIT,59.0,1.0,,0.0,4.0,,run,1592.0,,10,13,8,9,2019,26:32:00,9.0,-3
460,ARI,PIT,PIT,6.0,0.0,short,0.0,4.0,,pass,753.0,6.0,10,20,2,0,2019,12:33:00,44.0,-10
461,ARI,PIT,ARI,60.0,0.0,,0.0,4.0,,run,493.0,,10,20,6,-8,2019,8:13:00,10.0,-10
462,ARI,PIT,PIT,82.0,0.0,deep,0.0,4.0,,pass,48.0,28.0,17,23,17,0,2019,0:48:00,32.0,-6
463,OAK,TEN,TEN,1.0,0.0,short,0.0,4.0,,pass,230.0,1.0,21,42,1,0,2019,3:50:00,49.0,-21
464,NE,KC,KC,27.0,0.0,short,0.0,4.0,,pass,2226.0,7.0,7,17,7,0,2019,37:06:00,23.0,-10
465,NE,KC,NE,33.0,1.0,,0.0,4.0,,run,1570.0,,7,20,1,2,2019,26:10:00,17.0,-13
466,NE,KC,KC,29.0,1.0,,0.0,4.0,,run,206.0,,16,23,6,17,2019,3:26:00,21.0,-7
467,NE,KC,KC,5.0,0.0,short,0.0,4.0,,pass,71.0,5.0,16,23,3,0,2019,1:11:00,45.0,-7
468,LA,SEA,LA,24.0,0.0,short,0.0,4.0,,pass,2256.0,7.0,14,3,1,0,2019,37:36:00,26.0,11
469,LA,SEA,LA,90.0,1.0,deep,0.0,4.0,0.0,pass,186.0,23.0,28,12,18,23,2019,3:06:00,40.0,16
470,PHI,NYG,NYG,57.0,0.0,,0.0,4.0,,run,3171.0,,0,0,1,0,2019,52:51:00,7.0,0
471,PHI,NYG,NYG,71.0,1.0,,0.0,4.0,,run,294.0,,10,17,1,2,2019,4:54:00,21.0,-7
472,BAL,NYJ,BAL,7.0,0.0,short,0.0,4.0,,pass,1920.0,7.0,21,7,1,0,2019,32:00:00,43.0,14
473,BAL,NYJ,NYJ,71.0,1.0,deep,0.0,4.0,16.0,pass,1048.0,20.0,28,7,1,36,2019,17:28:00,21.0,21
474,BAL,NYJ,BAL,41.0,0.0,short,0.0,4.0,,pass,247.0,4.0,42,21,1,0,2019,4:07:00,9.0,21
475,CIN,NE,CIN,35.0,0.0,short,0.0,4.0,,pass,2484.0,0.0,10,7,4,0,2019,41:24:00,15.0,3
476,CIN,NE,NE,30.0,0.0,,0.0,4.0,,run,2234.0,,10,7,1,0,2019,37:14:00,20.0,3
477,CIN,NE,NE,43.0,1.0,short,0.0,4.0,4.0,pass,570.0,0.0,10,27,4,4,2019,9:30:00,7.0,-17
478,DET,TB,DET,55.0,1.0,,0.0,4.0,,run,700.0,,17,24,1,2,2019,11:40:00,5.0,-7
479,DET,TB,TB,54.0,0.0,deep,0.0,4.0,,pass,251.0,43.0,17,31,3,0,2019,4:11:00,4.0,-14
480,TEN,HOU,HOU,37.0,0.0,deep,0.0,4.0,,pass,1874.0,30.0,0,14,10,0,2019,31:14:00,13.0,-14
481,TEN,HOU,HOU,1.0,1.0,,0.0,4.0,,run,1240.0,,6,14,1,1,2019,20:40:00,49.0,-8
482,KC,DEN,KC,52.0,1.0,deep,0.0,4.0,23.0,pass,2026.0,20.0,12,0,1,43,2019,33:46:00,2.0,12
483,KC,DEN,KC,42.0,0.0,short,0.0,4.0,,pass,580.0,2.0,23,3,14,0,2019,9:40:00,8.0,20
484,KC,DEN,KC,33.0,0.0,short,0.0,4.0,,pass,292.0,13.0,23,3,10,0,2019,4:52:00,17.0,20
485,NYG,MIA,NYG,10.0,0.0,,0.0,4.0,,run,2844.0,,0,0,1,-3,2019,47:24:00,40.0,0
486,NYG,MIA,NYG,56.0,0.0,short,0.0,4.0,,pass,400.0,-4.0,30,13,12,0,2019,6:40:00,6.0,17
487,NYG,MIA,NYG,31.0,1.0,,0.0,4.0,,run,146.0,,36,13,1,2,2019,2:26:00,19.0,23
488,CAR,SEA,CAR,6.0,1.0,,0.0,4.0,,run,443.0,,10,29,1,6,2019,7:23:00,44.0,-19
489,GB,CHI,CHI,29.0,1.0,deep,0.0,4.0,7.0,pass,2993.0,22.0,6,0,4,29,2019,49:53:00,21.0,6
490,GB,CHI,GB,41.0,0.0,deep,0.0,4.0,,pass,2260.0,40.0,7,0,7,0,2019,37:40:00,9.0,7
491,GB,CHI,CHI,36.0,0.0,deep,0.0,4.0,,pass,2109.0,24.0,7,0,6,0,2019,35:09:00,14.0,7
492,GB,CHI,CHI,41.0,0.0,deep,0.0,4.0,,pass,1809.0,16.0,7,3,14,0,2019,30:09:00,9.0,4
493,GB,CHI,GB,34.0,0.0,short,0.0,4.0,,pass,1490.0,6.0,14,3,6,0,2019,24:50:00,16.0,11
494,GB,CHI,GB,49.0,0.0,deep,0.0,4.0,,pass,111.0,19.0,21,13,10,0,2019,1:51:00,1.0,8
495,LAC,MIN,MIN,35.0,1.0,deep,0.0,4.0,3.0,pass,1014.0,21.0,10,25,2,24,2019,16:54:00,15.0,-15
496,LAC,MIN,MIN,15.0,0.0,short,0.0,4.0,,pass,900.0,15.0,10,25,14,0,2019,15:00:00,35.0,-15
497,OAK,JAX,OAK,59.0,1.0,,0.0,4.0,,run,476.0,,16,6,1,1,2019,7:56:00,9.0,10
498,ARI,CLE,CLE,26.0,1.0,,0.0,4.0,,run,1932.0,,14,10,1,3,2019,32:12:00,24.0,4
499,ARI,CLE,ARI,12.0,1.0,short,0.0,4.0,4.0,pass,113.0,7.0,38,17,6,11,2019,1:53:00,38.0,21
500,DAL,LA,LA,7.0,1.0,,0.0,4.0,,run,2027.0,,14,7,1,2,2019,33:47:00,43.0,7
501,DAL,LA,DAL,66.0,1.0,short,0.0,4.0,0.0,pass,1303.0,5.0,31,7,4,5,2019,21:43:00,16.0,24
502,DAL,LA,DAL,36.0,0.0,deep,0.0,4.0,,pass,1131.0,24.0,31,7,10,0,2019,18:51:00,14.0,24
503,SF,ATL,ATL,36.0,1.0,short,0.0,4.0,7.0,pass,2886.0,-2.0,0,0,1,5,2019,48:06:00,14.0,0
504,PIT,BUF,PIT,36.0,1.0,short,0.0,4.0,0.0,pass,2815.0,10.0,0,0,6,10,2019,46:55:00,14.0,0
505,PIT,BUF,BUF,23.0,0.0,deep,0.0,4.0,,pass,120.0,23.0,10,17,7,0,2019,2:00:00,27.0,-7
506,NO,IND,NO,49.0,0.0,deep,0.0,4.0,,pass,1024.0,36.0,27,0,8,0,2019,17:04:00,1.0,27
507,NO,IND,NO,40.0,1.0,short,0.0,4.0,3.0,pass,302.0,8.0,34,0,4,11,2019,5:02:00,10.0,34
508,TB,HOU,HOU,28.0,0.0,,1.0,4.0,,run,3230.0,,0,10,2,2,2019,53:50:00,22.0,-10
509,TB,HOU,TB,26.0,1.0,,0.0,4.0,,run,1608.0,,17,17,1,2,2019,26:48:00,24.0,0
510,TB,HOU,HOU,40.0,0.0,short,0.0,4.0,,pass,218.0,4.0,20,23,3,0,2019,3:38:00,10.0,-3
511,NE,BUF,BUF,27.0,1.0,,0.0,4.0,,run,2211.0,,7,3,1,1,2019,36:51:00,23.0,4
512,NE,BUF,BUF,41.0,0.0,,0.0,4.0,,run,1836.0,,10,3,1,0,2019,30:36:00,9.0,7
513,NE,BUF,NE,30.0,1.0,,0.0,4.0,,run,188.0,,24,17,1,2,2019,3:08:00,20.0,7
514,NE,BUF,NE,15.0,0.0,short,0.0,4.0,,pass,72.0,15.0,24,17,15,0,2019,1:12:00,35.0,7
515,MIA,CIN,MIA,46.0,1.0,short,0.0,4.0,0.0,pass,1811.0,12.0,21,3,1,12,2019,30:11:00,4.0,18
516,MIA,CIN,MIA,34.0,1.0,deep,0.0,4.0,13.0,pass,1125.0,21.0,28,12,3,34,2019,18:45:00,16.0,16
517,MIA,CIN,MIA,3.0,1.0,short,0.0,4.0,1.0,pass,33.0,2.0,35,25,3,3,2019,0:33:00,47.0,10
518,NYJ,PIT,PIT,31.0,1.0,,0.0,4.0,,run,3383.0,,0,0,1,7,2019,56:23:00,19.0,0
519,NYJ,PIT,NYJ,44.0,0.0,deep,0.0,4.0,,pass,44.0,27.0,16,10,7,0,2019,0:44:00,6.0,6
520,IND,CAR,CAR,1.0,1.0,,0.0,4.0,,run,3270.0,,6,0,1,1,2019,54:30:00,49.0,6
521,IND,CAR,IND,5.0,0.0,,0.0,4.0,,pass,2799.0,,14,0,5,-9,2019,46:39:00,45.0,14
522,IND,CAR,IND,39.0,1.0,short,0.0,4.0,0.0,pass,2541.0,12.0,14,0,3,12,2019,42:21:00,11.0,14
523,IND,CAR,CAR,3.0,0.0,,0.0,4.0,,run,1845.0,,21,3,1,-1,2019,30:45:00,47.0,18
524,IND,CAR,IND,46.0,1.0,short,0.0,4.0,2.0,pass,947.0,10.0,24,6,10,12,2019,15:47:00,4.0,18
525,IND,CAR,IND,12.0,0.0,,0.0,4.0,,run,825.0,,24,6,1,0,2019,13:45:00,38.0,18
526,CLE,BAL,CLE,41.0,0.0,short,0.0,4.0,,pass,3136.0,9.0,0,0,3,0,2019,52:16:00,9.0,0
527,ATL,JAX,ATL,62.0,1.0,short,0.0,4.0,5.0,pass,2575.0,2.0,14,0,4,7,2019,42:55:00,12.0,14
528,ATL,JAX,ATL,48.0,1.0,short,0.0,4.0,0.0,pass,415.0,14.0,24,12,10,14,2019,6:55:00,2.0,12
529,ATL,JAX,ATL,28.0,1.0,deep,0.0,4.0,1.0,pass,345.0,22.0,24,12,4,23,2019,5:45:00,22.0,12
530,ATL,JAX,ATL,7.0,0.0,short,0.0,4.0,,pass,273.0,7.0,24,12,7,0,2019,4:33:00,43.0,12
531,TEN,NO,TEN,38.0,0.0,short,0.0,4.0,,pass,266.0,5.0,28,31,7,0,2019,4:26:00,12.0,-3
532,TEN,NO,NO,41.0,0.0,deep,0.0,4.0,,pass,112.0,41.0,28,38,10,0,2019,1:52:00,9.0,-10
533,LAC,OAK,LAC,42.0,1.0,short,0.0,4.0,8.0,pass,1863.0,2.0,7,7,2,10,2019,31:03:00,8.0,0
534,LAC,OAK,OAK,46.0,1.0,,0.0,4.0,,run,1089.0,,7,21,2,10,2019,18:09:00,4.0,-14
535,DEN,DET,DET,51.0,1.0,short,0.0,4.0,9.0,pass,961.0,-3.0,13,17,1,6,2019,16:01:00,1.0,-4
536,DEN,DET,DEN,73.0,0.0,short,0.0,4.0,,pass,115.0,10.0,27,17,10,0,2019,1:55:00,23.0,10
537,SEA,ARI,SEA,47.0,1.0,short,0.0,4.0,0.0,pass,1912.0,14.0,7,14,2,14,2019,31:52:00,3.0,-7
538,SEA,ARI,ARI,65.0,0.0,deep,0.0,4.0,,pass,179.0,44.0,13,27,22,0,2019,2:59:00,15.0,-14
539,PHI,DAL,DAL,33.0,0.0,short,0.0,4.0,,pass,2365.0,13.0,10,3,1,0,2019,39:25:00,17.0,7
540,PHI,DAL,PHI,54.0,1.0,deep,0.0,4.0,0.0,pass,553.0,17.0,17,6,9,17,2019,9:13:00,4.0,11
541,PHI,DAL,PHI,23.0,0.0,deep,0.0,4.0,,pass,81.0,23.0,17,9,8,0,2019,1:21:00,27.0,8
542,CHI,KC,KC,4.0,0.0,short,0.0,4.0,,pass,1173.0,4.0,0,17,4,0,2019,19:33:00,46.0,-17
543,CHI,KC,KC,54.0,0.0,short,0.0,4.0,7.0,pass,471.0,4.0,3,23,23,11,2019,7:51:00,4.0,-20
544,CHI,KC,KC,36.0,0.0,short,0.0,4.0,,pass,11.0,11.0,3,26,8,0,2019,0:11:00,14.0,-23
545,MIN,GB,GB,42.0,0.0,deep,0.0,4.0,,pass,1962.0,27.0,10,6,4,0,2019,32:42:00,8.0,4
546,CIN,CLE,CIN,20.0,1.0,deep,0.0,4.0,0.0,pass,443.0,20.0,30,22,20,20,2019,7:23:00,30.0,8
547,NE,MIA,NE,45.0,0.0,deep,0.0,4.0,,pass,3351.0,30.0,0,0,3,0,2019,55:51:00,5.0,0
548,MIN,CHI,MIN,58.0,0.0,,0.0,4.0,,run,1087.0,,6,18,1,0,2019,18:07:00,8.0,-12
549,MIN,CHI,MIN,51.0,1.0,deep,0.0,4.0,16.0,pass,156.0,16.0,19,18,9,32,2019,2:36:00,1.0,1
550,KC,LAC,KC,77.0,1.0,,0.0,4.0,,run,1545.0,,17,14,1,3,2019,25:45:00,27.0,3
551,KC,LAC,KC,5.0,0.0,,0.0,4.0,,run,933.0,,24,14,1,0,2019,15:33:00,45.0,10
552,KC,LAC,KC,77.0,1.0,,0.0,4.0,,run,644.0,,24,14,1,1,2019,10:44:00,27.0,10
553,KC,LAC,KC,68.0,0.0,deep,0.0,4.0,,pass,66.0,18.0,31,21,17,0,2019,1:06:00,18.0,10
554,DET,GB,DET,31.0,1.0,,0.0,4.0,,run,2991.0,,7,0,1,2,2019,49:51:00,19.0,7
555,DET,GB,GB,1.0,1.0,,0.0,4.0,,run,1997.0,,13,0,1,1,2019,33:17:00,49.0,13
556,DET,GB,DET,31.0,1.0,short,0.0,4.0,1.0,pass,357.0,2.0,20,13,1,3,2019,5:57:00,19.0,7
557,CAR,NO,NO,27.0,0.0,deep,0.0,4.0,,pass,518.0,22.0,10,42,2,0,2019,8:38:00,23.0,-32
558,CAR,NO,NO,46.0,1.0,short,0.0,4.0,10.0,pass,198.0,2.0,10,42,2,12,2019,3:18:00,4.0,-32
559,TB,ATL,TB,32.0,0.0,,0.0,4.0,,run,2743.0,,0,10,1,-1,2019,45:43:00,18.0,-10
560,TB,ATL,ATL,2.0,1.0,short,0.0,4.0,1.0,pass,2427.0,1.0,6,10,2,2,2019,40:27:00,48.0,-4
561,TB,ATL,TB,19.0,0.0,short,0.0,4.0,,pass,737.0,0.0,21,16,1,0,2019,12:17:00,31.0,5
562,TB,ATL,TB,63.0,1.0,short,0.0,4.0,3.0,pass,79.0,3.0,21,19,4,6,2019,1:19:00,13.0,2
563,NYG,PHI,NYG,38.0,0.0,short,0.0,4.0,,pass,3322.0,3.0,0,0,7,0,2019,55:22:00,12.0,0
564,NYG,PHI,NYG,26.0,1.0,,0.0,4.0,,run,1961.0,,3,3,1,2,2019,32:41:00,24.0,0
565,NYG,PHI,PHI,37.0,1.0,,0.0,4.0,,run,1529.0,,3,10,1,17,2019,25:29:00,13.0,-7
566,NYG,PHI,PHI,38.0,0.0,short,0.0,4.0,,pass,1238.0,3.0,10,10,4,0,2019,20:38:00,12.0,0
567,NYG,PHI,PHI,61.0,0.0,,0.0,4.0,,run,480.0,,17,27,2,0,2019,8:00:00,11.0,-10
568,NYG,PHI,PHI,13.0,1.0,short,0.0,4.0,4.0,pass,14.0,5.0,17,34,7,9,2019,0:14:00,37.0,-17
569,HOU,TEN,TEN,2.0,1.0,,0.0,4.0,,run,3185.0,,0,0,1,1,2019,53:05:00,48.0,0
570,HOU,TEN,TEN,42.0,1.0,short,0.0,4.0,2.0,pass,1295.0,1.0,7,21,2,3,2019,21:35:00,8.0,-14
571,HOU,TEN,TEN,30.0,0.0,short,0.0,4.0,,pass,210.0,15.0,14,28,7,0,2019,3:30:00,20.0,-14
572,HOU,TEN,TEN,31.0,0.0,short,0.0,4.0,,pass,100.0,5.0,14,35,7,0,2019,1:40:00,19.0,-21
573,DAL,WAS,WAS,27.0,1.0,,0.0,4.0,,run,3346.0,,0,0,1,2,2019,55:46:00,23.0,0
574,DAL,WAS,DAL,18.0,0.0,short,0.0,4.0,,pass,2694.0,7.0,6,0,4,0,2019,44:54:00,32.0,6
575,DAL,WAS,DAL,39.0,0.0,deep,0.0,4.0,,pass,2201.0,22.0,13,3,5,0,2019,36:41:00,11.0,10
576,DAL,WAS,DAL,51.0,0.0,short,0.0,4.0,,pass,823.0,3.0,37,16,2,0,2019,13:43:00,1.0,21
577,BAL,PIT,PIT,89.0,1.0,,0.0,4.0,,run,559.0,,19,10,1,2,2019,9:19:00,39.0,9
578,BAL,PIT,BAL,81.0,0.0,,0.0,4.0,,run,281.0,,25,10,10,0,2019,4:41:00,31.0,15
579,BAL,PIT,PIT,45.0,0.0,short,0.0,4.0,,pass,30.0,5.0,28,10,6,0,2019,0:30:00,5.0,18
580,JAX,IND,JAX,80.0,0.0,deep,0.0,4.0,,pass,256.0,50.0,38,20,10,0,2019,4:16:00,30.0,18
581,DEN,OAK,DEN,1.0,0.0,,0.0,4.0,,run,2054.0,,3,3,1,0,2019,34:14:00,49.0,0
582,DEN,OAK,DEN,73.0,0.0,deep,0.0,4.0,,pass,133.0,22.0,16,9,4,0,2019,2:13:00,23.0,7
583,DEN,OAK,DEN,45.0,1.0,short,0.0,4.0,0.0,pass,42.0,11.0,16,9,2,11,2019,0:42:00,5.0,7
584,LA,ARI,ARI,83.0,0.0,,0.0,4.0,,run,2985.0,,3,0,7,6,2019,49:45:00,33.0,3
585,SEA,SF,SF,31.0,0.0,,0.0,4.0,,run,1849.0,,0,13,1,0,2019,30:49:00,19.0,-13
586,SEA,SF,SF,12.0,1.0,short,0.0,4.0,0.0,pass,42.0,11.0,21,26,10,11,2019,0:42:00,38.0,-5
587,SEA,SF,SF,5.0,0.0,short,0.0,4.0,0.0,pass,12.0,4.0,21,26,5,4,2019,0:12:00,45.0,-5
